1462224307338,null,0,D202B31CD2C3,12.5,-1053,-125,417
1462224307485,null,0,D202B31CD2C3,12.5,-1054,-134,396
1462224307581,null,0,D202B31CD2C3,12.5,-1052,-119,404
1462224307633,null,0,D202B31CD2C3,12.5,-1059,-126,402
1462224307743,null,0,D202B31CD2C3,12.5,-1059,-124,395
1462224307841,null,0,D202B31CD2C3,12.5,-1059,-126,397
1462224307881,null,0,D202B31CD2C3,12.5,-1059,-127,398
1462224307982,null,0,D202B31CD2C3,12.5,-1053,-124,400
1462224308073,null,0,D202B31CD2C3,12.5,-1054,-120,410
1462224308124,null,0,D202B31CD2C3,12.5,-1061,-129,402
1462224308238,null,0,D202B31CD2C3,12.5,-1055,-124,391
1462224308279,null,0,D202B31CD2C3,12.5,-1060,-127,411
1462224308363,null,0,D202B31CD2C3,12.5,-1048,-127,404
1462224308462,null,0,D202B31CD2C3,12.5,-1053,-129,412
1462224308507,null,0,D202B31CD2C3,12.5,-1046,-125,408
1462224308606,null,0,D202B31CD2C3,12.5,-1053,-131,418
1462224308657,null,0,D202B31CD2C3,12.5,-1042,-147,409
1462224308772,null,0,D202B31CD2C3,12.5,-1040,-143,430
1462224308849,null,0,D202B31CD2C3,12.5,-1024,-158,436
1462224308897,null,0,D202B31CD2C3,12.5,-986,-155,417
1462224308997,null,0,D202B31CD2C3,12.5,-1006,-139,427
1462224309092,null,0,D202B31CD2C3,12.5,-1055,-137,458
1462224309142,null,0,D202B31CD2C3,12.5,-1080,-109,402
1462224309239,null,0,D202B31CD2C3,12.5,-1068,-132,423
1462224309290,null,0,D202B31CD2C3,12.5,-1005,-105,342
1462224309388,null,0,D202B31CD2C3,12.5,-1050,-123,341
1462224309496,null,0,D202B31CD2C3,12.5,-1046,-149,372
1462224309538,null,0,D202B31CD2C3,12.5,-1118,-141,351
1462224309629,null,0,D202B31CD2C3,12.5,-1338,-224,375
1462224309726,null,0,D202B31CD2C3,12.5,-1257,-304,303
1462224309775,null,0,D202B31CD2C3,12.5,-911,-245,166
1462224309872,null,0,D202B31CD2C3,12.5,-1014,-292,211
1462224309922,null,0,D202B31CD2C3,12.5,-992,-166,284
1462224310019,null,0,D202B31CD2C3,12.5,-954,-179,328
1462224310118,null,0,D202B31CD2C3,12.5,-973,-183,381
1462224310165,null,0,D202B31CD2C3,12.5,-937,-154,293
1462224310262,null,0,D202B31CD2C3,12.5,-1147,-250,455
1462224310360,null,0,D202B31CD2C3,12.5,-1494,-130,435
1462224310409,null,0,D202B31CD2C3,12.5,-1123,86,143
1462224310507,null,0,D202B31CD2C3,12.5,-997,-42,255
1462224310556,null,0,D202B31CD2C3,12.5,-1002,-21,337
1462224310674,null,0,D202B31CD2C3,12.5,-1050,-4,374
1462224310760,null,0,D202B31CD2C3,12.5,-994,-37,333
1462224310809,null,0,D202B31CD2C3,12.5,-1072,-76,379
1462224310949,null,0,D202B31CD2C3,12.5,-1406,-204,398
1462224311002,null,0,D202B31CD2C3,12.5,-1200,-257,366
1462224311046,null,0,D202B31CD2C3,12.5,-889,-242,211
1462224311143,null,0,D202B31CD2C3,12.5,-1073,-194,321
1462224311194,null,0,D202B31CD2C3,12.5,-1011,-133,302
1462224311296,null,0,D202B31CD2C3,12.5,-989,-197,385
1462224311397,null,0,D202B31CD2C3,12.5,-929,-132,392
1462224311451,null,0,D202B31CD2C3,12.5,-997,-172,347
1462224311530,null,0,D202B31CD2C3,12.5,-1400,-260,488
1462224311677,null,0,D202B31CD2C3,12.5,-1072,-16,214
1462224311778,null,0,D202B31CD2C3,12.5,-1092,-120,310
1462224311828,null,0,D202B31CD2C3,12.5,-978,-47,359
1462224311926,null,0,D202B31CD2C3,12.5,-998,-43,371
1462224312017,null,0,D202B31CD2C3,12.5,-994,-78,355
1462224312066,null,0,D202B31CD2C3,12.5,-1055,-74,307
1462224312166,null,0,D202B31CD2C3,12.5,-1321,-141,386
1462224312223,null,0,D202B31CD2C3,12.5,-1308,-254,448
1462224312323,null,0,D202B31CD2C3,12.5,-791,-246,253
1462224312407,null,0,D202B31CD2C3,12.5,-973,-221,358
1462224312456,null,0,D202B31CD2C3,12.5,-996,-125,410
1462224312554,null,0,D202B31CD2C3,12.5,-930,-202,431
1462224312653,null,0,D202B31CD2C3,12.5,-953,-159,452
1462224312707,null,0,D202B31CD2C3,12.5,-938,-166,362
1462224312802,null,0,D202B31CD2C3,12.5,-1107,-234,514
1462224312856,null,0,D202B31CD2C3,12.5,-1384,-196,487
1462224312948,null,0,D202B31CD2C3,12.5,-988,130,214
1462224313041,null,0,D202B31CD2C3,12.5,-1115,-23,233
1462224313090,null,0,D202B31CD2C3,12.5,-1110,-100,297
1462224313187,null,0,D202B31CD2C3,12.5,-1031,9,321
1462224313285,null,0,D202B31CD2C3,12.5,-1005,-1,343
1462224313334,null,0,D202B31CD2C3,12.5,-986,0,312
1462224313431,null,0,D202B31CD2C3,12.5,-1178,-78,458
1462224313480,null,0,D202B31CD2C3,12.5,-1321,-212,453
1462224313577,null,0,D202B31CD2C3,12.5,-1107,-246,330
1462224313675,null,0,D202B31CD2C3,12.5,-839,-207,243
1462224313724,null,0,D202B31CD2C3,12.5,-1065,-155,339
1462224313821,null,0,D202B31CD2C3,12.5,-977,-178,386
1462224313919,null,0,D202B31CD2C3,12.5,-957,-220,435
1462224313967,null,0,D202B31CD2C3,12.5,-896,-220,447
1462224314065,null,0,D202B31CD2C3,12.5,-932,-215,411
1462224314114,null,0,D202B31CD2C3,12.5,-1361,-359,525
1462224314212,null,0,D202B31CD2C3,12.5,-1354,-148,427
1462224314309,null,0,D202B31CD2C3,12.5,-886,2,236
1462224314358,null,0,D202B31CD2C3,12.5,-1140,-33,252
1462224314455,null,0,D202B31CD2C3,12.5,-1049,-187,366
1462224314601,null,0,D202B31CD2C3,12.5,-919,-45,380
1462224314699,null,0,D202B31CD2C3,12.5,-1006,-9,353
1462224314748,null,0,D202B31CD2C3,12.5,-1270,-65,472
